version 6
	fnames "snapTime st"
		fdesc "none | integer | keyframe keyframe move snap in time "
	fnames "snapValue sv"
		fdesc "none | integer | keyframe keyframe move snap in values "
	fnames "stateString sts"
		fdesc "Query only flag.  Returns the MEL command that will edit an editor to match the current editor state. The returned command string uses the string variable $editorName in place of a specific name. "
	fnames "unParent up"
		fdesc "Specifies that the editor should be removed from its layout. This cannot be used with query. "
	fnames "unlockMainConnection ulk"
		fdesc "Unlocks the mainConnection, effectively restoring the original mainConnection (if it is still available), and dynamic updates. "
	fnames "updateMainConnection upd"
		fdesc "Causes a locked mainConnection to be updated from the orginal mainConnection, but preserves the lock state. "
	fnames "useTemplate ut"
		fdesc "Will force the command to use a command template other than  the current one. "
	rcount "0"
name "animDisplay"
	desc "This command changes certain display options used by animation windows."
	fcount "3"
	fnames "modelUpdate upd"
		fdesc "Controls how changes to animCurves are propagated through the dependency graph.  If modelUpdate is "none" then changing an animCurve will not cause the model to be updated (change currentTime in order to update the model).  If modelUpdate is "interactive" (which is the default setting), then as interactive changes are being made to the animCurve, the model will be updated.  If modelUpdate is delayed, then the model is updated once the final change to an animCurve has been made.  With modelUpdate set to either "interactive" or "delayed", changes to animCurves made via commands will also cause the model to be updated. "
	fnames "timeCode tc"
		fdesc "Controls whether the animation windows (time slider, graph editor and dope sheet) use time codes in their displays.  "
	fnames "timeCodeOffset tco"
		fdesc "Amount of time by which to offset the time code display in the UI.  An offset of one second would display a time code of "00:00:01:00" at frame 0. Query returns string in time code format. "
	rcount "0"
name "animView"
	desc "This command allows you to specify the current view range within an animation editor."
	fcount "4"
	fnames "endTime et"
		fdesc "End time to display within the editor "
	fnames "maxValue max"
		fdesc "Upper value to display within the editor "
	fnames "minValue min"
		fdesc "Lower value to display within the editor "
	fnames "startTime st"
		fdesc "Start time to display within the editor "
	rcount "0"
name "annotate"
	desc "This command is used to create an annotation to be attached to the specified objects at the specified point."
	fcount "2"
	fnames "point p"
		fdesc "Specifies the point about which the annotation text is to be centered "
	fnames "text tx"
		fdesc "Specifies the annotation text. "
	rcount "0"
name "appendStringArray"
	desc "Appends the given number of values from one string array to the end of another."
	fcount "0"
	rcount "0"
name "applicationName"
	desc "Returns the name of the application. The name is capitalized and does not include the version number."
	fcount "0"
	rcount "0"
name "applyAttrPreset"
	desc "Applies the specified preset to the node using the blend amount."
	fcount "0"
	rcount "0"
name "applyTake"
	desc "This command takes data in a device (refered to as a take) and converts it into a form that may be played back and reviewed. The take can either be imported through the readTake action, or recorded by the recordDevice action. The take is either converted into animation curves or if the -preview flag is used, into blendDevice nodes. The command looks for animation curves attached to the target attributes of a device attachment. If animation curves exist, the take is pasted over the existing curves. If the curves do not exist, new animation curves are created. If devices are.... Refer to full documentation"
	fcount "8"
	fnames "channel c"
		fdesc "This flag overrides the set channel enable value. If a channel is specified, it will be enabled.  C: The default is all applyTake enabled channels for the device(s). "
	fnames "device d"
		fdesc "Specifies which device contains the take.  C: The default is all applyTake enabled devices.  "
	fnames "filter f"
		fdesc "This flag specifies the filters to use during the  applyTake. If this flag is used multiple times, the ordering of the filters is from left to right.  C: The default is no filters. "
	fnames "preview p"
		fdesc "Applies the take to blendDevice nodes attached to the target attributes connected to the device attachments. Animation curves attached to the attributes will not be altered, but for the time that preview data is defined, the preview data will be the data used during playback.  C: The default is to not preview. "
	fnames "recurseChannel rc"
		fdesc "When this flag is used, the children of the channel(s)  specified by -c/channel are also applied. C: The default is all of the enabled channels. "
	fnames "reset r"
		fdesc "Resets the blendDevice nodes affected by -preview. The preview data is removed and if animation curves exist, they are used during  playback. "
	fnames "specifyChannel sc"
		fdesc "This flag is used with -c/channel flag. When used, applyTake will only work on the channels listed with the -c/channel flag.  C: The default is all of the enabled channels. "
	fnames "startTime st"
		fdesc "The default start time for a take is determined at record time. The startTime option sets the starting time of the take in the current animation units.  C: The default is the first time stamp of the take. If a time stamp does not exist for the take, 0 is used. "
	rcount "9"
		rname "filter"
		rname "recordDevice"
		rname "defineDataServer"
		rname "movIn"
		rname "writeTake"
		rname "defineVirtualDevice"
		rname "movOut"
		rname "enableDevice"
		rname "readTake"
name "arcLenDimContext"
	desc "Command used to register the arcLenDimCtx tool."
	fcount "0"
	rcount "0"
name "arcLengthDimension"
	desc "This command is used to create an arcLength dimension to display the arcLength of a curve/surface at a specified point on the curve/surface."
	fcount "0"
	rcount "0"
name "arclen"
	desc "This command returns the arclength of a curve if the history flag is not set (the default). If the history flag is set, a node is created that can produce the arclength, and is connected and its name returned. Having the construction history option on makes this command useful for expressions."
	fcount "1"
	fnames "constructionHistory ch"
		fdesc "Turn the construction history on or off (where applicable) "
	rcount "0"
name "arrayMapper"
	desc "Create an arrayMapper node and connect it to a target object. If the -type flag is used, then this command also creates an external node used for computing the output values. If the input attribute does not already exist, it will be created. The output attribute must exists. If a flag is omitted, the selection list will be used to supply the needed objects. If none are found, that action is omitted."
	fcount "6"
	fnames "destAttr da"
